SignatureId,Perturbagen,GeneTargets,Concentration,CellLine,Time,is_exemplar
LINCSCP_101854,Fluoxetine,SLC6A4,10uM,HELA,24h,NA
LINCSCP_118647,Fluoxetine,SLC6A4,10uM,HT29,24h,NA
LINCSCP_118649,Fluoxetine,SLC6A4,1.11uM,HT29,24h,NA
LINCSCP_13060,Fluoxetine,SLC6A4,10uM,FIBRNPC,6h,1
LINCSCP_135224,Fluoxetine,SLC6A4,10uM,MCF7,24h,NA
LINCSCP_135227,Fluoxetine,SLC6A4,0.37uM,MCF7,24h,NA
LINCSCP_153434,Fluoxetine,SLC6A4,1.11uM,PC3,24h,NA
LINCSCP_153437,Fluoxetine,SLC6A4,0.04uM,PC3,24h,NA
LINCSCP_167030,Fluoxetine,SLC6A4,10uM,YAPC,24h,NA
LINCSCP_167035,Fluoxetine,SLC6A4,0.04uM,YAPC,24h,NA
LINCSCP_178120,Fluoxetine,SLC6A4,10uM,A375,6h,1
LINCSCP_184,Fluoxetine,SLC6A4,10uM,A375,24h,0
LINCSCP_19161,Fluoxetine,SLC6A4,10uM,HCC515,6h,1
LINCSCP_209665,Fluoxetine,SLC6A4,10uM,HA1E,6h,1
LINCSCP_210576,Fluoxetine,SLC6A4,10uM,HA1E,6h,0
LINCSCP_21963,Fluoxetine,SLC6A4,10uM,HEPG2,6h,1
LINCSCP_224982,Fluoxetine,SLC6A4,10uM,HT29,6h,1
LINCSCP_236001,Fluoxetine,SLC6A4,10uM,MCF7,24h,0
LINCSCP_236280,Fluoxetine,SLC6A4,10uM,MCF7,6h,1
LINCSCP_238003,Fluoxetine,SLC6A4,10uM,MCF7,6h,0
LINCSCP_244129,Fluoxetine,SLC6A4,10uM,MCF7,6h,0
LINCSCP_25221,Fluoxetine,SLC6A4,10uM,HT29,24h,0
LINCSCP_268810,Fluoxetine,SLC6A4,10uM,PC3,6h,1
LINCSCP_34440,Fluoxetine,SLC6A4,10uM,MCF7,24h,0
LINCSCP_4137,Fluoxetine,SLC6A4,10uM,A549,24h,0
LINCSCP_416,Fluoxetine,SLC6A4,10uM,A375,6h,0
LINCSCP_4277,Fluoxetine,SLC6A4,10uM,A549,6h,1
LINCSCP_43207,Fluoxetine,SLC6A4,10uM,NPC,24h,1
LINCSCP_57849,Fluoxetine,SLC6A4,10uM,VCAP,6h,1
LINCSCP_71729,Fluoxetine,SLC6A4,10uM,A375,24h,NA
LINCSCP_90045,Fluoxetine,SLC6A4,10uM,HA1E,24h,NA
LINCSCP_90046,Fluoxetine,SLC6A4,3.33uM,HA1E,24h,NA
LINCSCP_90049,Fluoxetine,SLC6A4,0.12uM,HA1E,24h,NA
LINCSCP_104831,Bupropion,SLC6A2|SLC6A3,10uM,HELA,24h,NA
LINCSCP_104832,Bupropion,SLC6A2|SLC6A3,3.33uM,HELA,24h,NA
LINCSCP_104833,Bupropion,SLC6A2|SLC6A3,1.11uM,HELA,24h,NA
LINCSCP_121625,Bupropion,SLC6A2|SLC6A3,10uM,HT29,24h,NA
LINCSCP_121630,Bupropion,SLC6A2|SLC6A3,0.04uM,HT29,24h,NA
LINCSCP_138207,Bupropion,SLC6A2|SLC6A3,0.37uM,MCF7,24h,NA
LINCSCP_138209,Bupropion,SLC6A2|SLC6A3,0.04uM,MCF7,24h,NA
LINCSCP_156408,Bupropion,SLC6A2|SLC6A3,10uM,PC3,24h,NA
LINCSCP_156409,Bupropion,SLC6A2|SLC6A3,3.33uM,PC3,24h,NA
LINCSCP_16170,Bupropion,SLC6A2|SLC6A3,10uM,HA1E,6h,1
LINCSCP_170010,Bupropion,SLC6A2|SLC6A3,10uM,YAPC,24h,NA
LINCSCP_170011,Bupropion,SLC6A2|SLC6A3,3.33uM,YAPC,24h,NA
LINCSCP_170013,Bupropion,SLC6A2|SLC6A3,0.37uM,YAPC,24h,NA
LINCSCP_1865,Bupropion,SLC6A2|SLC6A3,10uM,A375,6h,1
LINCSCP_18751,Bupropion,SLC6A2|SLC6A3,10uM,HCC515,24h,0
LINCSCP_190122,Bupropion,SLC6A2|SLC6A3,10uM,A549,6h,1
LINCSCP_21447,Bupropion,SLC6A2|SLC6A3,10uM,HEPG2,6h,1
LINCSCP_223151,Bupropion,SLC6A2|SLC6A3,10uM,HT29,6h,1
LINCSCP_239064,Bupropion,SLC6A2|SLC6A3,10uM,MCF7,6h,1
LINCSCP_240746,Bupropion,SLC6A2|SLC6A3,10uM,MCF7,6h,0
LINCSCP_243604,Bupropion,SLC6A2|SLC6A3,10uM,MCF7,6h,0
LINCSCP_261976,Bupropion,SLC6A2|SLC6A3,10uM,NPC,24h,1
LINCSCP_269571,Bupropion,SLC6A2|SLC6A3,10uM,PC3,24h,0
LINCSCP_47443,Bupropion,SLC6A2|SLC6A3,10uM,PC3,24h,0
LINCSCP_74675,Bupropion,SLC6A2|SLC6A3,10uM,A375,24h,NA
LINCSCP_74677,Bupropion,SLC6A2|SLC6A3,1.11uM,A375,24h,NA
LINCSCP_74678,Bupropion,SLC6A2|SLC6A3,0.37uM,A375,24h,NA
LINCSCP_74679,Bupropion,SLC6A2|SLC6A3,0.12uM,A375,24h,NA
LINCSCP_93020,Bupropion,SLC6A2|SLC6A3,10uM,HA1E,24h,NA
LINCSCP_105515,Paroxetine,SLC6A4,1.11uM,HELA,24h,NA
LINCSCP_107163,paroxetine,NA,10uM,HELA,24h,NA
LINCSCP_107165,paroxetine,NA,1.11uM,HELA,24h,NA
LINCSCP_107166,paroxetine,NA,0.37uM,HELA,24h,NA
LINCSCP_107168,paroxetine,NA,0.04uM,HELA,24h,NA
LINCSCP_11178,Paroxetine,SLC6A4,10uM,ASC,24h,1
LINCSCP_122308,Paroxetine,SLC6A4,10uM,HT29,24h,NA
LINCSCP_123959,paroxetine,NA,10uM,HT29,24h,NA
LINCSCP_138888,Paroxetine,SLC6A4,10uM,MCF7,24h,NA
LINCSCP_138889,Paroxetine,SLC6A4,3.33uM,MCF7,24h,NA
LINCSCP_140543,paroxetine,NA,10uM,MCF7,24h,NA
LINCSCP_140544,paroxetine,NA,3.33uM,MCF7,24h,NA
LINCSCP_140548,paroxetine,NA,0.04uM,MCF7,24h,NA
LINCSCP_14721,Paroxetine,SLC6A4,10uM,HA1E,24h,0
LINCSCP_157094,Paroxetine,SLC6A4,1.11uM,PC3,24h,NA
LINCSCP_157096,Paroxetine,SLC6A4,0.12uM,PC3,24h,NA
LINCSCP_157097,Paroxetine,SLC6A4,0.04uM,PC3,24h,NA
LINCSCP_158745,paroxetine,NA,10uM,PC3,24h,NA
LINCSCP_158746,paroxetine,NA,3.33uM,PC3,24h,NA
LINCSCP_158747,paroxetine,NA,1.11uM,PC3,24h,NA
LINCSCP_170692,Paroxetine,SLC6A4,10uM,YAPC,24h,NA
LINCSCP_172340,paroxetine,NA,10uM,YAPC,24h,NA
LINCSCP_172341,paroxetine,NA,3.33uM,YAPC,24h,NA
LINCSCP_176678,Paroxetine,SLC6A4,10uM,A375,6h,0
LINCSCP_178769,Paroxetine,SLC6A4,10uM,A375,6h,0
LINCSCP_179533,Paroxetine,SLC6A4,10uM,A375,6h,1
LINCSCP_18898,Paroxetine,SLC6A4,10uM,HCC515,24h,0
LINCSCP_190012,Paroxetine,SLC6A4,10uM,A549,24h,0
LINCSCP_190215,N-Methylparoxetine,SLC6A4,10uM,A549,6h,0
LINCSCP_19093,Paroxetine,SLC6A4,10uM,HCC515,6h,1
LINCSCP_191768,Paroxetine,SLC6A4,10uM,A549,24h,0
LINCSCP_209330,Paroxetine,SLC6A4,10uM,HA1E,6h,1
LINCSCP_211181,Paroxetine,SLC6A4,10uM,HA1E,6h,0
LINCSCP_219172,Paroxetine,SLC6A4,10uM,HEPG2,6h,1
LINCSCP_220521,Paroxetine,SLC6A4,10uM,HEPG2,6h,0
LINCSCP_235850,Paroxetine,SLC6A4,10uM,MCF7,6h,0
LINCSCP_239218,Paroxetine,SLC6A4,10uM,MCF7,6h,0
LINCSCP_240907,Paroxetine,SLC6A4,10uM,MCF7,6h,1
LINCSCP_244852,Paroxetine,SLC6A4,10uM,MCF7,6h,0
LINCSCP_25189,Paroxetine,SLC6A4,10uM,HT29,6h,0
