SignatureId,Perturbagen,CellLine
LINCSCP_101854,Fluoxetine,HELA
LINCSCP_118647,Fluoxetine,HT29
LINCSCP_118649,Fluoxetine,HT29
LINCSCP_13060,Fluoxetine,FIBRNPC
LINCSCP_135224,Fluoxetine,MCF7
LINCSCP_135227,Fluoxetine,MCF7
LINCSCP_153434,Fluoxetine,PC3
LINCSCP_153437,Fluoxetine,PC3
LINCSCP_167030,Fluoxetine,YAPC
LINCSCP_167035,Fluoxetine,YAPC
LINCSCP_178120,Fluoxetine,A375
LINCSCP_184,Fluoxetine,A375
LINCSCP_19161,Fluoxetine,HCC515
LINCSCP_209665,Fluoxetine,HA1E
LINCSCP_210576,Fluoxetine,HA1E
LINCSCP_21963,Fluoxetine,HEPG2
LINCSCP_224982,Fluoxetine,HT29
LINCSCP_236001,Fluoxetine,MCF7
LINCSCP_236280,Fluoxetine,MCF7
LINCSCP_238003,Fluoxetine,MCF7
LINCSCP_244129,Fluoxetine,MCF7
LINCSCP_25221,Fluoxetine,HT29
LINCSCP_268810,Fluoxetine,PC3
LINCSCP_34440,Fluoxetine,MCF7
LINCSCP_4137,Fluoxetine,A549
LINCSCP_416,Fluoxetine,A375
LINCSCP_4277,Fluoxetine,A549
LINCSCP_43207,Fluoxetine,NPC
LINCSCP_57849,Fluoxetine,VCAP
LINCSCP_71729,Fluoxetine,A375
LINCSCP_90045,Fluoxetine,HA1E
LINCSCP_90046,Fluoxetine,HA1E
LINCSCP_90049,Fluoxetine,HA1E
LINCSCP_104831,Bupropion,HELA
LINCSCP_104832,Bupropion,HELA
LINCSCP_104833,Bupropion,HELA
LINCSCP_121625,Bupropion,HT29
LINCSCP_121630,Bupropion,HT29
LINCSCP_138207,Bupropion,MCF7
LINCSCP_138209,Bupropion,MCF7
LINCSCP_156408,Bupropion,PC3
LINCSCP_156409,Bupropion,PC3
LINCSCP_16170,Bupropion,HA1E
LINCSCP_170010,Bupropion,YAPC
LINCSCP_170011,Bupropion,YAPC
LINCSCP_170013,Bupropion,YAPC
LINCSCP_1865,Bupropion,A375
LINCSCP_18751,Bupropion,HCC515
LINCSCP_190122,Bupropion,A549
LINCSCP_21447,Bupropion,HEPG2
LINCSCP_223151,Bupropion,HT29
LINCSCP_239064,Bupropion,MCF7
LINCSCP_240746,Bupropion,MCF7
LINCSCP_243604,Bupropion,MCF7
LINCSCP_261976,Bupropion,NPC
LINCSCP_269571,Bupropion,PC3
LINCSCP_47443,Bupropion,PC3
LINCSCP_74675,Bupropion,A375
LINCSCP_74677,Bupropion,A375
LINCSCP_74678,Bupropion,A375
LINCSCP_74679,Bupropion,A375
LINCSCP_93020,Bupropion,HA1E
LINCSCP_105515,Paroxetine,HELA
LINCSCP_107163,paroxetine,HELA
LINCSCP_107165,paroxetine,HELA
LINCSCP_107166,paroxetine,HELA
LINCSCP_107168,paroxetine,HELA
LINCSCP_11178,Paroxetine,ASC
LINCSCP_122308,Paroxetine,HT29
LINCSCP_123959,paroxetine,HT29
LINCSCP_138888,Paroxetine,MCF7
LINCSCP_138889,Paroxetine,MCF7
LINCSCP_140543,paroxetine,MCF7
LINCSCP_140544,paroxetine,MCF7
LINCSCP_140548,paroxetine,MCF7
LINCSCP_14721,Paroxetine,HA1E
LINCSCP_157094,Paroxetine,PC3
