signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_47443	NA	1019	CDK4	-9.8782	0
LINCSCP_47443	NA	2778	GNAS	-9.8781	0
LINCSCP_47443	NA	23076	RRP1B	-9.8597	0
LINCSCP_47443	NA	7398	USP1	-9.8581	0
LINCSCP_47443	NA	291	SLC25A4	-9.8568	0
LINCSCP_47443	NA	10797	MTHFD2	-9.7375	0
LINCSCP_47443	NA	9019	MPZL1	-9.8543	0
LINCSCP_47443	NA	9128	PRPF4	-9.534	0
LINCSCP_47443	NA	1738	DLD	-9.846	0
LINCSCP_47443	NA	11004	KIF2C	-9.8451	0
LINCSCP_47443	NA	533	ATP6V0B	-8.9929	0
LINCSCP_47443	NA	7153	TOP2A	-9.5525	0
LINCSCP_47443	NA	10776	ARPP19	-9.1131	0
LINCSCP_47443	NA	55324	ABCF3	-7.8999	0
LINCSCP_47443	NA	93487	MAPK1IP1L	-9.1716	0
LINCSCP_47443	NA	6284	S100A13	-8.7803	0
LINCSCP_47443	NA	9943	OXSR1	-7.2151	0
LINCSCP_47443	NA	7485	WRB	-7.23	0
LINCSCP_47443	NA	5110	PCMT1	-7.7558	0
LINCSCP_47443	NA	1429	CRYZ	-6.6488	0
LINCSCP_47443	NA	50810	HDGFRP3	-8.2751	0
LINCSCP_47443	NA	29082	CHMP4A	-7.2823	0
LINCSCP_47443	NA	9801	MRPL19	-7.4827	1e-4
LINCSCP_47443	NA	1398	CRK	-6.5072	1e-4
LINCSCP_47443	NA	8204	NRIP1	-7.8167	1e-4
LINCSCP_47443	NA	3895	KTN1	-7.3807	1e-4
LINCSCP_47443	NA	8727	CTNNAL1	-6.0264	1e-4
LINCSCP_47443	NA	23530	NNT	-5.5913	1e-4
LINCSCP_47443	NA	23326	USP22	-8.7262	1e-4
LINCSCP_47443	NA	11325	DDX42	-6.4832	1e-4
LINCSCP_47443	NA	10606	PAICS	-5.6858	1e-4
LINCSCP_47443	NA	5440	POLR2K	-7.4477	1e-4
LINCSCP_47443	NA	54733	SLC35F2	-6.6396	1e-4
LINCSCP_47443	NA	10013	HDAC6	-6.2195	1e-4
LINCSCP_47443	NA	79600	TCTN1	6.1411	1e-4
LINCSCP_47443	NA	5898	RALA	-6.3114	1e-4
LINCSCP_47443	NA	30836	DNTTIP2	-5.7548	1e-4
LINCSCP_47443	NA	11014	KDELR2	-5.3285	1e-4
LINCSCP_47443	NA	6990	DYNLT3	-5.9146	1e-4
LINCSCP_47443	NA	91137	SLC25A46	-5.2072	1e-4
LINCSCP_47443	NA	896	CCND3	-6.1699	1e-4
LINCSCP_47443	NA	26520	TIMM9	-5.8626	1e-4
LINCSCP_47443	NA	8624	PSMG1	-6.3029	1e-4
LINCSCP_47443	NA	1666	DECR1	-5.2328	1e-4
LINCSCP_47443	NA	6812	STXBP1	-6.3425	1e-4
LINCSCP_47443	NA	3157	HMGCS1	-5.1791	1e-4
LINCSCP_47443	NA	7905	REEP5	-4.4085	1e-4
LINCSCP_47443	NA	1994	ELAVL1	4.86	1e-4
LINCSCP_47443	NA	124583	CANT1	-5.0147	1e-4
