perturbagen,treatment,mean_similarity
Bupropion,IKBKAP,0.2664
Bupropion,IKBKB,0.3457
Bupropion,IKBKE,0.3174
Bupropion,IKBKG,0.22094999999999998
Bupropion,IL6,0.18071666666666666
Bupropion,IL6R,0.4083333333333333
Bupropion,IL6ST,0.39454
Bupropion,JAK1,0.3507777777777778
Bupropion,JAK2,0.22402499999999997
Bupropion,JAK3,0.025160000000000005
Bupropion,NFKB1,0.10415714285714285
Bupropion,NFKB2,0.34334285714285717
Bupropion,REL,0.4456818181818182
Bupropion,RELA,0.37925714285714285
Bupropion,RELB,0.18805
Bupropion,SOCS1,-0.09213333333333333
Bupropion,SOCS2,0.18491999999999997
Bupropion,SOCS3,0.34509999999999996
Bupropion,SOCS4,0.19856000000000001
Bupropion,SOCS5,0.3514
Bupropion,STAT1,0.42144615384615386
Bupropion,STAT2,0.309825
Bupropion,STAT3,0.36673333333333336
Bupropion,STAT4,0.4657285714285714
Bupropion,STAT5A,0.2914875
Bupropion,STAT5B,0.35668333333333335
Bupropion,STAT6,0.449
Bupropion,TNF,0.28104285714285715
Chloroquine,IKBKAP,0.19038888888888889
Chloroquine,IKBKB,0.3509833333333333
Chloroquine,IKBKE,0.2259076923076923
Chloroquine,IKBKG,0.43307
Chloroquine,IL6,0.409275
Chloroquine,IL6R,0.3526666666666667
Chloroquine,IL6ST,0.451925
Chloroquine,JAK1,0.42991250000000003
Chloroquine,JAK2,0.29085555555555553
Chloroquine,JAK3,0.4346
Chloroquine,NFKB1,0.45226
Chloroquine,NFKB2,0.4595
Chloroquine,REL,0.46707272727272725
Chloroquine,RELA,0.4070285714285714
Chloroquine,RELB,0.4434142857142857
Chloroquine,SOCS1,0.5211666666666667
Chloroquine,SOCS2,0.38584285714285715
Chloroquine,SOCS3,0.38793333333333335
Chloroquine,SOCS4,0.5667166666666666
Chloroquine,SOCS5,0.3401571428571429
Chloroquine,STAT1,0.2717357142857143
Chloroquine,STAT2,0.2727333333333333
Chloroquine,STAT3,0.4037875
Chloroquine,STAT4,0.4875125
Chloroquine,STAT5A,0.1740625
Chloroquine,STAT5B,0.3136857142857143
Chloroquine,STAT6,0.4650909090909091
Chloroquine,TNF,0.5594
Dexamethasone,IKBKAP,0.2992818181818182
Dexamethasone,IKBKB,0.3631615384615385
Dexamethasone,IKBKE,0.4945307692307692
Dexamethasone,IKBKG,0.32084545454545454
Dexamethasone,IL6,0.4185125
Dexamethasone,IL6R,0.23973333333333333
Dexamethasone,IL6ST,0.29598888888888886
Dexamethasone,JAK1,0.429275
Dexamethasone,JAK2,0.17593333333333333
Dexamethasone,JAK3,0.4609166666666667
Dexamethasone,NFKB1,0.44601
Dexamethasone,NFKB2,0.25904
Dexamethasone,REL,0.3290909090909091
Dexamethasone,RELA,0.2191375
Dexamethasone,RELB,0.42333333333333334
Dexamethasone,SOCS1,0.41565
Dexamethasone,SOCS2,0.15567999999999999
Dexamethasone,SOCS3,0.3603333333333333
Dexamethasone,SOCS4,0.46936666666666665
Dexamethasone,SOCS5,0.41945
Dexamethasone,STAT1,0.3689
Dexamethasone,STAT2,0.27721666666666667
Dexamethasone,STAT3,0.3084181818181818
Dexamethasone,STAT4,0.42693749999999997
Dexamethasone,STAT5A,0.39999999999999997
Dexamethasone,STAT5B,0.2772833333333333
Dexamethasone,STAT6,0.4472666666666667
Dexamethasone,TNF,0.4857888888888889
Fluoxetine,IKBKAP,0.22768181818181818
Fluoxetine,IKBKB,0.4620222222222222
Fluoxetine,IKBKE,0.26296923076923073
Fluoxetine,IKBKG,0.23277777777777778
Fluoxetine,IL6,0.05547142857142857
Fluoxetine,IL6R,0.24738000000000002
Fluoxetine,IL6ST,0.34972857142857144
